    691 : [0.015243019573450974, -0.41189874227710166, 0.003916956292316953, 0.017005955549526882, 0.5678241161707014, -0.015738695824918804, 0.48782650043378323, -0.1842747537992416];
    692 : [-0.04517818717819582, 0.05092422565847057, 0.05433607730130574, 0.08784276386400627, 0.014220494655489399, -0.08335265637509236, -0.05188118195188059, 0.011866675689148037];
    693 : [-0.008228072066230774, -0.09054787483692395, -0.009249564609882771, 0.007601522528760632, -0.09050607529401199, 0.018781236785673075, 0.02898701364042383, 0.07937551253057476];
    694 : [-0.08406953474831035, 0.03694003212856892, -0.08551647212453095, -0.0073067217604307205, 0.06598653681362862, -0.0977872631726416, 0.06982986411431977, -0.04632312599279509];
    695 : [0.04871131412841015, 0.044466310442610346, 0.014047107724137753, 0.07964621504873995, 0.0077346875586804115, 0.028502493590365996, -0.035164080693423874, 0.01760387307001328];
    696 : [0.049503290777510145, 0.010760654395261526, 0.011028172261729918, 0.01566668450477915, 0.03403151147724834, -0.08766630360614994, 0.0873321192181821, -0.05219598816967763];
    697 : [-0.030825984363364194, 0.028235375131345216, -0.04020252514487061, 0.025005519202778118, 0.0274979009201707, 0.05213525850224365, -0.07668246347171387, -0.07133222713921251];
    698 : [-0.006936772136328109, -0.039393279338323844, 0.039212348644310446, -0.0222740166884227, -0.016463555203126562, -0.02900069335363456, 0.022127458886553167, 0.023556874153049773];
    699 : [0.08315472178732755, -0.07293864719033989, 0.0702882289556084, 0.009732264996360623, -0.05358422904143787, -0.023099068847340212, -0.06765471530260109, -0.08065964031508438];
    700 : [0.0982139369548149, 0.021612792520906282, -0.07445386002954045, 0.09048234828139903, 0.04178485660127923, -0.037430363874103076, 0.08076459578123882, 0.007016630553783987];
    701 : [0.07560983635190946, 0.09266492022749631, 0.017940351505723123, -0.07060853908726324, -0.07567768412014737, 0.013806665777620214, -0.05450731385953383, 0.06266539823847503];
    702 : [-0.08585900559254936, 0.03769615496203141, 0.05595249124401691, 0.03884676102095355, -0.06307027983977283, -0.011047498990064047, 0.024845235853675846, 0.07283316526033728];
    703 : [0.01870311163464414, -0.010439548538539796, 0.06024493618691223, 0.0704374317895553, -0.048967133386922566, -0.0015800869126480414, -0.021710810727898093, -0.08365796882622982];
    704 : [-0.04324013491195527, 0.046038304334954205, 0.017224481291247803, 0.008173329936355417, 0.023245558697868887, 0.09140625601154759, 0.09503100359117062, -0.06474309208136164];
    705 : [0.12444650993057738, 0.11465384244343897, 0.3975361796983878, -0.05377208722716076, -0.04008258227992113, 0.03141391040927762, 0.19474681799916682, -0.3176822886217997];
    706 : [0.030783487155361833, 0.0511500143528407, -0.08499751258718562, -0.07952388709822707, -0.1116904542633579, 0.029063405976702712, 0.0767652301870876, 0.011264923088494456];
    707 : [0.05708632023796204, -0.0734753895207758, 0.04044037528721088, -0.050439333874868014, 0.03897735727650528, 0.043165834915240835, -0.09710703983127685, -0.03240548237441073];
    708 : [-0.010393542256298903, -0.03597306749185645, -0.029032369597747163, -0.07583662500533525, 0.054083336737374775, 0.006498172291206937, 0.06976182737383017, -0.06417707926196338];
    709 : [-0.07031416074838395, 0.055109681622080325, 0.06795973862329546, 0.027308061523333593, 0.03082176854440924, 0.0627107472427246, 0.0755802345511129, -0.02168989511624328];
    710 : [0.06208385935490421, 0.01922120125703028, 0.07365585886224346, 0.003873105477005853, 0.03434282621686249, -0.09517584681697347, 0.030290284774379533, 0.05237574848164864];
    711 : [0.08210890912143484, 0.030601477019332173, -0.12202484988482469, -0.05512733388451739, 0.05728175190151068, 0.12382923108153095, 0.061269009356350636, -0.052622236649205074];
    712 : [-0.08612018959202244, 0.0929892945699975, 0.053015450988711715, 0.06616282895443268, -0.04707744202084512, -0.04043620677319229, -0.05258717857320501, -0.0372213101338212];
    713 : [-0.07823279838769918, 0.04667157165487002, -0.009020508531667516, 0.07019443636608616, 0.04950904966837786, 0.1224029194695327, -0.0993402953846685, 0.005058638136136975];
    714 : [0.08193750261241506, 0.00633779386244071, 0.0011498404361698078, 0.020427604098868818, -0.04549499588498099, 0.010267863677187905, 0.051775574522478135, 0.045856680050846615];
    715 : [-0.0436178114840577, 0.008136724888907973, -0.08947342810252333, -0.062482439170174646, -0.06933625765351346, 0.05298001173500297, -0.050203221075772464, -0.07125871203967327];
    716 : [0.013267702482481297, 0.06235531765892266, 0.04053814592795152, -0.08957393943231753, -0.04615472565393639, 0.020483269377292612, -0.04112012422758302, 0.015074487930703762];
    717 : [0.0716257009349518, 0.048690671376104964, 0.08937405790765238, -0.07559305839718482, -0.0316506671445008, -0.06264814034929936, 0.01633012764473, -3.168759474280884E-4];
    718 : [0.03806981683826158, 0.07443437360481475, 0.08962165518418419, 0.08618662443732092, 0.06791206760618809, 0.05688754742504912, 0.01002247107802634, -0.043429328980227666];
    719 : [0.062060906309104824, -0.027424004647356837, 0.044810981167927255, -0.05772922064513626, 0.05211150857206287, -0.06278763346775673, 0.03726176047974927, -0.012278999596208887];
    720 : [-0.023845125318682395, -0.02889766903584394, -0.08595479089243743, 0.026515045103395807, -0.004923437484033649, -0.015242539145058326, 0.04064901279475214, 0.05016376819180979];
    721 : [0.029807776320620316, 0.033144033559960595, 0.04929391538104072, -0.08494482911432862, 0.00639227996694644, -0.0778434728559013, 0.03999264190521262, 0.023915354890858415];
    722 : [-0.07384655159141194, 0.0015545806767371662, -0.0792777982608768, -0.09465409562729028, -0.02747624482538305, -0.09522169121376303, -0.03226530951947951, -0.02495916949923041];
    723 : [-0.004057634425721046, 0.04723327649540243, -0.055668339181676574, 0.01867110587159941, 0.052210216268915755, -0.021105117562903272, -0.026721237998300992, -0.029986975676330616];
    724 : [-0.09040996599950993, -0.05225296043811239, -0.06675324779372412, -0.04871173504201978, -0.013723663589619406, 0.03262949668155424, 0.018537341409466085, 0.059194855729353846];
    725 : [-0.008789805069669115, 0.07874993684865722, -0.09047396314270065, -0.07519593141786306, -0.03163459840185992, -0.045834631598184905, -0.05247723030639169, -0.06968758615445035];
    726 : [-0.06542743432398551, 0.06631276774169945, 0.021480913725203443, -0.026123862503413697, 0.03674081112017724, 0.04382594849575258, -0.052164981732117456, 0.09417030354628403];
    727 : [0.029385114345308605, -0.008766360003477885, 0.0818567749327487, 0.09402140260794811, -0.07219211121301548, 0.009702139367641277, 0.05271725923232759, -0.02445285620213833];
    728 : [-0.002660088729957308, -0.06877919561561288, -0.09931910163504919, 0.03285583082632368, -0.015479098475909267, 0.08114190592171797, -0.09909556952311985, 0.05554315495154222];
    729 : [-0.017031212610346486, -0.05235462531858129, -0.03497017528581725, -3.7451037220603833E-4, 0.08012161739974627, -0.0449744781992063, 0.07258162295509474, 0.00503605865582997];
    730 : [-0.08158643401497696, -0.05544919728424689, -0.06478661244872533, 0.06133356115575736, -0.024926678993019008, 0.08065851254960996, 0.06904252133407704, 0.004824098578729091];
    731 : [0.16108270752985773, -0.0396289488263776, 0.23397027279711827, 0.12861905535277332, 0.14617184562130228, 0.16141633796367283, 0.051541101131888464, -0.25521641780325455];
    732 : [-0.012686741080919745, 0.013288596232568645, -0.08408278358107801, -0.09971093055754723, -0.08532570050099902, -0.06481685823658184, 0.09069972759494449, -0.004586046393188187];
    733 : [0.08515909355222637, 0.06801716794625248, 0.02135549993376558, 0.06313139932222922, -0.02080931301556102, -0.029867762249926447, -4.887256821515529E-4, 0.06399022408036373];
    734 : [-0.050125510619407475, -0.038729362732234075, 0.09471465548385326, -0.08843619033413966, -0.03552892749205622, 0.05016651376988148, 0.006695431649347672, -0.047472175743185865];
    735 : [-0.027221498834439275, 0.05839090173869209, -0.03185647580140627, 0.01729186367635115, -0.057206448893826145, 0.03979863515589049, -0.009270228418984283, -0.0928269302576976];
    736 : [-0.07312011791590137, -0.24428310688272356, -0.0180246022906011, 0.27538827882096806, 0.051037776088784924, 0.2060072495283431, -0.08747516701596587, 0.017742906519480135];
    737 : [0.09123852856628456, -0.06887744448562283, 0.03271009035967698, 0.0063200024118963, 0.08122040995689978, -0.022474862689263048, -0.08188915080024198, 0.03583700746837451];
    738 : [-0.27395149470859453, -0.025925258862878775, -0.006731613146890282, -0.12296989545632794, 0.004432574865401951, -0.27309802795379523, 0.0552265461971739, 0.09662892276130736];
    739 : [9.852948809824652E-4, -0.03526359048557397, -0.02353446800674308, -0.03330341588509278, 0.03392594896593379, 0.057543462915016746, -0.07563371469893193, -0.07165929146862651];
    740 : [-0.06718203971770421, 0.08835799599516186, -0.08203957344825698, -0.005056734089821894, 0.07340029949611727, 0.032401653698753745, 0.09777703823917437, -0.033859722678153584];
    741 : [-0.06369399190561822, -0.01861782870050213, -0.028364377820673248, -0.014125133214283242, -0.05592199450476576, 0.0033456209316970326, -0.02334858127830511, -0.01773580225299347];
    742 : [-0.05423732418788475, -0.06529467197063725, -0.041982952368338614, 0.03253567115172707, 0.050559554986606164, -0.07418980298091209, 0.019398292441803397, 0.08409096709149401];
    743 : [0.019897224287503172, 0.11515492424997868, 0.099898179416028, -0.020647522468999917, 0.06470518812367716, -0.09534251072681287, 0.02551793193494569, -0.15173120586223204];
    744 : [-0.06502036669922626, -0.05031272237366964, 0.01929185573560413, -0.04422208965523314, 0.03802207543337288, -0.042824248449062366, -0.04956345479698945, -0.039242953814846084];
    745 : [0.07991807864373002, -0.026342419368645675, 0.08238093551429027, -0.021964749447064086, -0.03655055700085373, 0.0799070309815191, 0.07232343187921442, 0.09179340119514823];
    746 : [-0.020290255436320476, 0.04347394462761562, 0.03106657685984001, 0.03236754312236902, -0.02062367238006768, -0.07551181941325921, 0.04002192945593896, -0.05819269902502475];
    747 : [-0.09636604423989943, -0.09993184986562276, -0.07418396937949663, -0.05628174590465769, 0.016545329119278016, -0.09940711985513756, -0.04202479338864898, 0.03700164275495871];
    748 : [-0.027530619446900384, -0.09630433855576336, 0.04722076772989056, 0.0983083220854872, 0.09499074916819206, 0.014711984438813344, 0.06637295837719362, -0.07919107388295421];
    749 : [-0.07241405445927841, 0.08219155658973275, -0.033368140093110656, -0.037128332047025266, -0.02550734058556275, -0.09289288349572376, 0.05647800806030507, 0.019144045525445626];
    750 : [0.022040207391624815, -0.3478708881605356, 0.28066905880532467, 0.1347594592124136, 0.2312756236999472, 0.09377277622103883, -0.06044342105771014, -0.0417583022731227];
    751 : [-0.10767054902993906, -0.3380647679027129, 0.1094103132144035, 0.4295896470057115, 0.058735857713562864, 0.057047928839576906, -0.047986409845748534, 0.10920719894005378];
    752 : [-0.01906594660720004, -0.05587236733532306, -0.019096753374268235, -0.09837566744745817, -0.05048001758464165, 0.05185775522536423, 0.002993448742603849, 0.09904905693697141];
    753 : [-0.0029932594333703377, 0.061520700182614435, 0.09456324228000917, 0.06794903906462402, 0.02850155805631338, 0.05684190313028653, 0.0934941735444488, 0.07699520965452397];
    754 : [-0.10430584544919233, -0.101540771931384, -0.15299087826261767, 0.10154405298250195, -0.048253173741530445, -0.03142962508841669, -0.09132554883692974, 0.14111680242209826];
    755 : [0.1592894551564846, -0.00195615174250627, -0.1060528354519781, 0.21204843517345034, -0.12544277302628834, -0.012843383475485807, -0.36626200392233743, 0.0745866805011643];
    756 : [-0.08208732366946934, 0.055124553883171036, -0.08355756489809285, 0.08065663198287731, -0.11254087376398184, -0.06386353045863226, 0.08864803304606801, 0.11515426513428074];
    757 : [-0.0961406046537562, 0.08273682682220104, 0.031004325919620157, -0.04647889612590415, -0.09310574641842413, 0.009376017667269629, -0.005145620841081014, 0.08766492122517383];
    758 : [0.08690328260855329, 0.06407547583433337, -0.07086938370066759, 0.036629353235537204, -0.0704013841067641, 0.06921544342017777, 0.08817700364103154, -0.031132021298920898];
    759 : [-0.11188867090349208, 0.10230723803552379, 0.06762641110005992, -0.12023775203821602, -0.1849096448710687, 0.05503310783697231, -0.37658313879675104, 0.05642627474357942];
    760 : [-0.03554350791111871, -0.07387746707005144, 0.01423878286437405, -0.09228784308689238, -0.03408160209776512, 0.008710584288218137, 0.04892756530211689, 0.08046823192054287];
    761 : [-0.0800132930397802, -0.08932115427338355, 0.09525423131630933, 0.011666885640589514, 0.06042063720251309, -0.006550470114382229, -0.08746654848010688, -0.06204830790874878];
    762 : [-0.1971935390673676, 0.09159191693485651, -0.09773490170255496, -0.27947807895362564, 0.20465675394691624, -0.16177677493400658, 0.24495007297291088, -0.02386581691321501];
    763 : [-0.09711757332358749, 0.027001752168161863, -0.05170432297423895, -0.005900334196428186, -0.04408450822130392, 0.044715711081013826, 0.040522864628448896, 0.07270021082576425];
    764 : [0.12677019246133342, 0.031315424012583574, -0.1109355745948863, 0.058572509122148585, 0.07185749466374186, 0.04815546511161132, -0.09365430672080396, -0.10585661408231267];
    765 : [0.08810999209040268, -0.09673009354576736, 0.02512219022409906, 0.01004730942824475, -0.005806311898069877, 0.02199708847718221, -0.014833561438132054, 0.0980070394874046];
    766 : [0.12341643131483851, 0.03030653643811932, 0.05959464746568436, -0.11726685078991306, 0.03935116679895695, 0.09325040103580341, -0.023345106657410415, -0.01056856016267165];
    767 : [0.009355997994930781, -0.03270049034062479, -0.09851058427877282, -0.0972475960892083, -0.07619706198415258, -0.09045837299892744, -0.032416316654895236, 0.09975325175765795];
    768 : [-0.09754220088244803, 0.010015062547856696, -0.08860852877030599, 0.0810085971811296, 0.06813534922501815, 0.08863344696364786, -0.058570866068527086, -0.02860262236903155];
    769 : [0.009276598003649298, 0.04822419511375286, -0.06956813024921958, 0.051217229894851564, 0.0568913245716925, 0.027393549167093398, -0.03296405125274877, 0.048008151184357445];
    770 : [0.03471177632498851, -0.012816857846160865, 0.032559780652509335, -0.0492477244272243, -0.08925666918580702, -0.08454123584670102, -0.054083885437802695, 0.04854507921328549];
