                8 : [0.08685992176289178, 0.44353545785653303, 0.08260460981089553, -0.19323560355192138, -0.0077469314111804485, -0.2409147171066801, 0.009326379289601623, 0.17702185689821734, 0.2713926418975514, 0.0594447944196601, 0.36324583702916297, -0.07776768225315593, 0.03706717489892604, -0.29261240083652706, -0.015677016161483728, -0.22587993930268527, 0.3766604941654967, -0.4009119701374414, 0.31054097331500524, -0.3446900808264674, 0.2158828189700788, -0.4732084441491045, 0.05530527825594122, 0.2270675166022138, -0.3268743147194921, 0.06898108897879925, -0.04685922862003679, 0.17007888401353274, -0.1334714279092509, 0.15373586509899176, 0.3333094547568561, 0.4465277425905864, 0.33807403234661065, -0.25755962244438374, -0.23460413708391872, 0.2528738526176266, -0.19450407249129925, -0.013617319840802746, 0.47636148424420705, -0.3481838559077045, -0.38753158364871776, 0.36035124420807096, -0.3911961394311622, 0.4230042191068146, -0.47885286197915183, -0.39354390561052816, 0.1675112474605497, -0.46108362259612545, -0.2901720471166538, -0.04254581578410823, -0.06854546071259723, -0.35975657370365416, -0.27019565014718255, -0.4563722921153259, -0.30697582769168663, 0.16089849618738852, -0.21999707275267508, -0.18227442301126023, 0.25866066309775826, -0.4407065636228126, 0.0680162828194333, 0.05866066677138449, 0.45718246920735295, -0.38591799504591323];
                9 : [-0.03210129601085006, 0.15433333051970416, 0.31850648897306577, 0.3145683705552949, -0.27574954286900877, -0.05838262842219662, 0.28794436638604315, 0.5196636311035326, 0.17388838524872682, 0.3158339784170956, -0.9460549896973907, -0.29678164907468124, -0.11411356171824329, 0.7703012113546028, 0.9185982070636172, 0.8122971080787745, -0.38593341719233565, -0.05431264720413234, 0.25520303822368484, -0.4698366816553195, 0.04800188501765023, -0.12800895053727987, 0.3290594318216396, -0.6377761695643426, 0.08647059456140863, -0.5757338079918582, -0.26287435101783824, 0.17132674207121198, 0.799085623610745, -0.06525390897782739, -0.009081511908821073, 0.06413526432652807, -0.015260203392662467, 0.19020015246157582, -0.28642054006555073, 0.26276930944126003, -0.4263863227370429, 0.4272437156574127, -0.30129603576189123, -0.13080673396008166, 0.14197035548025824, 0.355258037601897, 0.25408598901859814, -0.11903367116924407, -0.7411518698275384, 0.5244194357394187, 0.9839499091216418, -0.15886546213496336, 0.04739344104225068, -0.2130330892882226, 0.2003203506225673, -0.2981079832048633, -0.4363031141483135, -0.3212699065266435, -0.22324886117412657, -0.1279900874286831, -0.3099665108323947, -0.24043076294937196, 0.36025096015224806, 0.045275879623065424, 0.05454658320611765, -0.3789994185546975, -0.4345584659424649, -0.4676130888178342];
                10 : [-0.19633794733076804, 0.3741415455405645, -0.19715831605592973, 0.03174831840151044, -0.22112113055378158, 0.1887236863222175, -0.020804518281095738, -0.4259970245659439, -0.5065901310150053, -0.4733985116454159, -0.32872466037111603, -0.13577408325382712, 0.2782165100980484, 0.3001355428374454, 0.14497172622020574, -0.3663837720737489, 0.028264833964579843, 0.043605913223050005, -0.1312925875900373, 0.41489767713401493, 0.27613233202262794, 0.3962990123787507, -0.18193261231816035, 0.3512351438322874, -0.2240348867113261, 1.9031499744559963E-4, -0.5183781590304309, 0.2626238586424419, -0.5643042224582826, -0.5028729226345421, -0.06088149836690394, 0.19779483664941894, 0.14391460456891972, -0.2513771705520471, 0.06747110312611329, 0.27741079766183807, -0.3428712047601866, -0.13438804725370374, -0.06060623165697285, -0.45762097507439486, -0.02418976908259445, 0.21773126597059697, -0.05263053434176435, -0.22427243496880833, -0.028365167029214215, 0.19894097039942346, -0.06068623906271123, -0.2000991254196926, -0.5182991663778336, 0.0948249233855504, -0.026842316950305915, 0.1312144621318345, 0.2460183133191032, 0.3052551662952411, 0.14284134157399064, -0.4565797623886612, -0.26768878511277017, -0.01613943732246242, -0.6104826421576717, 0.052729183516219455, -0.4703140985421856, 0.3627540415879411, -0.3158034498300022, 0.2823819785351366];
                11 : [0.14338815124532708, 0.49672343901890204, -0.3871026058987474, -0.24873643756933236, 0.5161875933768472, -0.4162527322262175, -0.7571449367671627, -0.06649408068526758, 0.5882261576130543, -0.5687743022247668, 0.9045108116590241, 0.13061802082577656, 0.2930750160648164, -0.9433019573846153, -0.9408084490668743, -0.7598764136938154, 0.7692537184272806, 0.19692188835393107, 0.2502072354072791, 0.20445710228226513, -0.21962379628024345, -0.2668090676508345, -0.42860638823093816, 0.39148304721806365, -0.12399265248187426, 0.21725630100705814, 0.27268219752232886, -0.07726442127767577, -0.6982133480071442, 0.5256012190796705, 0.47423555385613353, 0.2327760547055681, -0.2633700502721079, 0.17746304497042098, 0.760942349533043, -0.5239581944747527, 0.37406843743569895, 0.014492519748088899, -0.13574099590055344, 0.03555243272454, 0.4902243367824139, -0.14258470373959473, -0.1862196485840455, 0.12137986371117468, 1.1007698896075877, -1.0928071991740185, -1.1256390148795574, 0.059488687004077834, 0.47369637191964287, 0.18835033344424226, 0.40765963363740537, 0.6039686197795703, 0.5730890241733844, -0.3417216515518799, 0.2272030579927671, 0.43540954529665576, -0.3732032863576542, 0.017359474419400785, -0.1863896184293475, 0.03835842192171603, -0.38832612545962336, -0.1600009343700082, 0.11798867940352781, 0.2590937248049642];
                12 : [0.0700029897879502, 0.4828793265668624, -0.22004148964361275, -0.2793713283804824, 0.03875594856518807, -0.4241311672833413, -0.5097100148741219, -0.128100456894586, -0.026859597715986196, -0.24620344867461777, 0.5480778011463684, 0.3513365455016486, -0.10293421539932819, -0.4388247727434594, -0.3901719950695566, -0.6641330451619005, 0.6757458745484889, 0.19114304341676253, 0.5784306077158474, -0.12027682897081918, 0.19857866433412777, 0.24057850014320062, 0.3417731244935718, -0.22481527437456827, -0.3432566424803368, -0.026753352554952023, 0.5452264700969485, 0.26182660385456924, -0.15679906574781782, 0.03470729409442611, 0.07958246887545815, 0.6971975458907532, 0.20604892935672822, -0.44414578846411507, -0.019347175541922567, 0.33761727138497216, 0.2418549012014591, -0.243645199871569, -0.5072991651672629, -0.23252843548961694, 0.11689035908714149, -0.44117928756803193, -0.14574170264124034, -0.23809369142275222, 0.6274133407376667, -0.6648127713762674, -0.8949755754895713, 0.3689187547564194, 0.11631864692588037, 0.5718250276355663, -0.18810417168415072, 0.20885054548578844, 0.1917931037739245, 0.04431901904106418, -0.266827998765776, -0.06629346760650597, -0.38834161723736865, 0.42641601124300127, -0.7102153471858664, 0.294156633768998, -0.6959716891352227, -0.07221283772470252, 0.4619995533057223, 0.2679494249921613];
                13 : [-0.4582406487416246, -0.7175027286683768, -0.004167042095503108, 0.6172209129458875, 0.10376471480792555, -0.17424932275476143, -0.019333493471262432, 0.2098935768002684, 0.0719209007121526, 0.1435687707139695, -0.5985283974495846, -0.26135933026204805, -0.345504946584704, -0.196009933894841, -0.33551812349112425, 0.3307879440113869, -0.46229225814395114, -0.6258815927659914, 0.2620766795983877, 0.07327768755334177, -0.4757061526041639, 0.00912562809602897, -0.036650854482419205, -0.419347565096707, -0.44977956020159093, 0.3980386455009558, -0.18868001935716183, -0.041782417497563056, 0.14466343151107108, -0.05059459574686582, -0.26769135699136437, -0.5577552272774697, 0.008033087902236296, -0.06399832539143556, 0.39175354295897474, 0.2932583219367996, 0.50689206769862, 0.18314082771834006, 0.2934987308773602, -0.0753203525162415, -0.3551439783718509, -0.1631425028486851, 0.6481703308196054, 0.22230724044724942, -0.46611234899779097, 0.5434986845255783, 0.34501003425215154, 0.0065055723192045545, -0.3829970577441843, -0.10795783951337214, -0.15360769132757704, -0.361756886072287, 0.24906579771883416, -0.5969177161580237, 0.2571097184419708, -0.5486142184393566, -0.6801271121999507, -0.9116076865320502, 0.30490501658355046, 0.15920814889138846, 0.5844603526019858, -0.019268226000655368, -0.21132474234284812, 0.13396660130721655];
                14 : [0.25830498431734783, 0.14081092089867886, 0.31561182306870283, -0.5308323963428737, 0.0303577322509502, 0.2188670149320831, -0.5893176059358084, 0.31774084154464566, 0.1517176522419585, 0.03656270156012721, 0.07613603182706931, -0.03652238694029885, 0.42612963814633636, -0.3470296941348786, -0.44860658476563053, -0.42993725172492786, 0.41311277984540273, -0.2503313630837591, 0.020550995037881804, 0.4690120601044385, 0.25427944561368565, 0.40732404333128147, 0.09106560468605147, 0.5203506600420781, -0.3168485212943176, -0.33392622085076196, 0.2398985621625616, -0.2443753967620398, -0.5019494304869543, 0.21585789372256534, 0.3183128264044632, 0.39436032226386175, -0.4719867824874832, -0.2554707496156426, -0.24647776066657456, -0.3190383344377396, 0.42601815194629455, -0.14195353481596018, 0.03502162840427459, 0.3241882983253627, -0.09376127001007309, 0.2708593185813063, -0.47816564689139707, 0.18740616847962013, 0.11455537401419598, -0.5927663949442276, -0.6666428688439813, -0.5134414766395107, 0.1884223691154851, 0.12763437499272967, 0.42740764740063597, 0.3440712379707565, 0.04802241966518381, 0.34613554081228715, 0.10812685104643835, -0.4035739154198123, -0.27875546321170475, -0.13241361118239361, -0.3182283259042549, -0.2905763240417656, 0.2973123320726802, -0.5032859387060621, -0.042242285109077723, 0.1013780102135464];
                15 : [1.003212625071483, 1.0726154192300432, -0.40859500759333395, -0.45910638207812987, 0.47775585934293824, 0.7976654213518958, 0.089600638377774, 0.4689963193003133, 0.3000583179209769, -0.1145695910268374, 0.6413830962902364, 0.5846213126426376, -0.029713173549773257, -0.47472123940463407, -0.7479650884585827, -0.3290345810252364, 0.038263787710502394, 0.8539693492461187, -0.258620290311178, -0.10793096495037979, 0.1747129544737956, 0.6252918167374494, -0.7546370341302324, 0.14832197129008057, -0.18063316973052815, 0.05535254154300901, -0.03690125569267268, 0.02276721330178586, -0.25402151890874997, -0.3342015988029036, 0.9355375055578197, 0.7205851950986774, -0.3748333523141387, -0.6942117021160255, -0.25294099500406625, -0.3733402334422377, -0.022789909579365494, -1.1915791311357553, 0.46927738042086864, 1.065325607544556, 0.12022514193201343, -0.2184076504325638, -1.1289426658576944, -0.4734825190656165, 0.5054624081149885, -0.34624357538166545, -0.7743399796786911, 0.174915413545273, 0.0017634963225665469, 0.09779925568959463, 0.13017808916005702, 0.3593145837070321, 0.4714201350739225, 0.2796530480048776, -0.24141960300025928, 0.5111809804441976, 0.12777724998275705, 0.9793434446115369, 0.36900375184391515, -0.8392431091414239, -0.8471233438888147, 0.6696926227673745, 0.8708498752367738, 0.9393536187581653];
                16 : [-0.20817606133703803, 0.3002981700420145, -0.3607489653663079, 0.027879123366653748, 0.1338797637221218, -0.44507084750652554, 0.6632849890853323, -0.1191356148481628, 0.4644738607448524, -0.24048228980320777, -0.6530273257573119, 0.2841610555655318, -0.15016635848308715, 0.1189706440503587, 0.6929122897452301, 0.8724365444312201, -0.6565354634041113, 0.23609617939973662, -0.16112519197937897, 0.38717304318649, 0.40657597447881194, -0.12680995066572287, -0.12433388822286107, -0.3889717395081499, 0.3956742980532541, -0.23361324797688263, -0.6152934166870838, 0.4338741480713347, 0.6529989158649738, -0.3683788897672374, -0.4540876054837457, 0.16729373860879734, 0.4140538716537789, -0.20523518774374408, -0.5208420786085668, -0.13864134757929317, 0.14970690012287555, 0.22410618014524228, 0.24085419146863277, -0.18137046931329937, -0.20131040506687725, -0.07081321159774522, 0.5896241665228176, -0.17873861791169096, -0.2705282158337488, 0.15708529570034385, 0.7310831973542758, -0.398129148060991, -0.2812119133368105, 0.08640325292872449, -0.3158333368686406, -0.0018525493693440419, -0.19096692083766093, 0.5367020129955585, 0.33438893657040286, -0.4566566748579574, -0.2609332492037299, 0.26258275991968044, 0.4367933090969587, -0.002381523101879861, 0.5703845960063975, -0.1335515125220545, -0.37988056865856157, -0.5053665287586545];
                17 : [-0.09276885285488849, -0.31199055384933416, -0.43745383060949883, 0.2313570183083733, -0.10907190357642371, 0.20899593039547143, -0.3742634869606126, -0.11704935114358189, 0.4112454395267436, -0.32879455879612074, -0.3568848783305547, -0.32598340897169675, 0.1607971528249249, 0.0972269757285625, -0.11013203156387538, 0.011877877852584831, 0.21804878169557845, -0.5133313891368648, -0.31794271607020697, 0.40076064723800525, -0.21209213000339366, 0.1652318476323707, 0.1448683986128091, -0.20788043679814397, -0.5907643296286893, -0.051740219044671194, -0.43603466003018504, 0.025993905390732774, 0.437728172455317, -0.30130400579987365, -0.1538018671471465, -0.20712344051843182, 0.15877168355661717, -0.2894577563206532, -0.35399969609784226, -0.4964833525106413, 0.16093299969228703, -0.00783255570937034, 0.12380882625182893, -0.2338255229941814, -0.5835907377473744, 0.2919525926610047, 0.24208852073654208, 0.12362506990546976, -0.6324109555117668, -0.2948952558217238, 0.5091569122634629, 0.21245600881163684, -0.2317563443189798, 0.04035224537737655, -0.11563312605649777, 0.24518498409555223, 0.4017397427492626, -0.50072224652743, 0.0048530798610018815, -0.26889400949146813, 0.0025223038242283124, -0.17255485605991708, -0.14264687947883475, 0.36829035255620696, 0.19565684005296077, 0.25810211017150125, 0.05085964111053804, -0.044262571344316784];
                18 : [-0.5825884474136493, 0.2061251973619334, 0.17082383264522535, -0.13104313313670857, 0.029434724906602212, 0.03351679179693501, 0.3353722913252914, 0.6222111843513832, 0.21284232073304538, 0.466353592954012, -0.8476348954071805, -0.7549633429383298, -0.30288173234002447, 0.7547839042630747, 0.26140059001101207, 0.9236900260426266, -0.4904673073121592, 0.10745971875309371, -0.30721251756262163, -0.44177267545835763, 0.4106164242716385, 0.14786782153145642, -0.0611008202340888, -0.15118969045411113, -0.15159654380274565, -0.28040433815395127, -0.7712374777656116, 0.5343788525417232, 0.45785110804766027, -0.31348589934111143, -0.4142219702371611, 0.014623713522758527, -0.30966228412260277, 0.5356900562290984, -0.11742904446847598, 0.2590488845224783, -0.3908118141651672, 0.6486020569179552, -0.27814589850149735, -0.291128918868501, -0.28132544969730094, -0.26713950254275054, -0.12218179598116281, 0.2785524815055584, -1.0574564918566196, 0.634436469902105, 0.9919813106880687, 0.18676411847784005, 0.21728420129378942, -0.4819304141563193, 0.09432118394347279, -0.5455556824490795, 0.14848791138037779, 0.20379989001637383, -0.39945528783322776, -0.3575048789122068, 0.2159314900021192, -0.5336922939242423, 0.46836911769591427, -0.27709396886408516, 0.26283130017123163, -0.3046319485288422, -0.782256126570493, 0.10690630630582253];
                19 : [0.4420427451789415, 0.6363204458147563, -0.2392679435449488, -0.2968514315377502, 0.33203531221057114, 0.5420178869606496, 0.0369921904570756, 0.3531846842231124, 0.4338296867037349, 0.24070247773501713, -0.21271384523069742, 0.5092867947675722, -0.25530703230992097, 0.2495673762799845, -0.5889255378417548, -0.46559592151184215, 0.599355601681252, -0.18139735748084676, -0.44293027334242474, 0.5148449391044994, 0.19180271570371593, 0.6028535258667413, -0.458305443615958, 0.3090664718796715, 0.0038153445762830617, -0.35935430242823796, -0.09033178431776268, 0.38001589515747813, -0.044034357496720404, -0.29781513506424867, 0.6846983424004142, 0.5488909837202247, 0.47844372315259687, -0.0019916480600288534, -0.1861868178549688, -0.42524631524316975, -0.25102915530335235, -0.47980531955975964, 0.4658798124013185, 0.29742514860632197, -0.06368017696134146, -0.403339911893375, -0.6661591686426722, -0.006513697358466795, 0.10873653956751653, -0.3784756835423695, -0.562823234324093, 0.011597448420366464, -0.01243854742175154, -0.37120328900726995, -0.31355266982635466, -0.10452729112026052, 0.10957716591453395, 0.336547754250367, 0.5145453235807206, 0.48142463574074235, 0.6110234413263591, 0.6698622017083888, 0.17519337103227584, -0.36100798017387953, -0.13864589849160078, -0.210474723214563, 0.31421556665896644, 0.6162786485848424];
